entrance_score,scholarship,gpa_next_year
72.3,1,2.13
94.9,1,2
59.5,0,1.62
39.9,0,1.06
41.9,0,1.2
64.1,1,2.23
50,0,1.62
64,1,2.11
43.3,0,0.73
71.9,1,2.57
75.2,1,2.26
58.5,0,0.82
60.3,1,1.96
46.5,0,1.27
43.1,0,1.12
81.1,1,3.02
57.1,0,2.19
41.2,0,1.31
91.6,1,2.85
56.6,0,0.58
67.2,1,2.94
78.3,1,2.15
67.2,1,1.93
54.7,0,1.19
58.8,0,1.09
93.8,1,3.31
55.4,0,1.26
69,1,2.01
42.4,0,0.86
65.4,1,1.75
64.1,1,2.18
67.6,1,1.62
47.9,0,1.44
59.7,0,1.84
69.9,1,1.89
70.8,1,2.43
72.6,1,2.27
28.9,0,0.86
77.1,1,2.09
63.3,1,2.67
67.1,1,1.59
76.1,1,2.37
43.8,0,1.17
65.6,1,2.06
56.3,0,1.7
84.4,1,2.4
53,0,1.31
43.9,0,1.36
77,1,2.13
62.8,1,2.36
64.6,1,2.13
58.8,0,1.45
48.3,0,1.66
47.8,0,1.24
58.4,0,1.01
52,0,0.62
58.6,0,1.63
55.4,0,2.36
76.6,1,1.81
49.5,0,1.16
67.1,1,1.61
67,1,2.26
65.7,1,1.74
37.9,0,1.14
68.4,1,1.89
69.8,1,1.77
80.5,1,2.4
85.6,1,2.65
58.2,0,1.28
41.3,0,0.79
62.6,1,2.48
65.8,1,2.55
45,0,0.94
62.4,1,2.13
48.1,0,1.68
58.2,0,1.35
59.3,0,2.05
48,0,1.08
62.6,1,2.18
56.5,0,2.03
22.6,0,0.59
55,0,1.96
59.6,0,1.49
71.7,1,1.6
47.9,0,1.44
72.1,1,1.7
57.9,0,2.07
60.2,1,1.78
95.5,1,2.59
73.9,1,2.79
46.5,0,1.28
52.6,0,0.77
33.8,0,1.19
80.4,1,2.62
50.6,0,1.76
50.6,0,1.51
72.2,1,2.69
66,1,2.48
51.5,0,1.57
32.7,0,1.43
91.3,1,2.43
43.8,0,1.57
69,1,1.76
61.9,1,2.31
77,1,2.34
48.4,0,1.23
78,1,2.56
48.9,0,1.15
68.1,1,2.37
76.5,1,2.22
77.5,1,1.97
84.2,1,2.32
80.2,1,2.37
44.4,0,1.06
82.8,1,2.79
57.6,0,1.84
60.3,1,1.35
70.2,1,1.82
77.8,1,1.8
44.1,0,1.36
64.1,1,1.81
62.6,1,1.83
45.1,0,1.03
51.3,0,1.31
82.3,1,2.23
59.5,0,1.34
51.7,0,1.4
68.1,1,2.55
77.1,1,2.93
28.5,0,1.32
80.2,1,2.31
63,1,2.13
45.7,0,0.6
80.2,1,1.88
48.6,0,1.02
65.6,1,1.63
56.5,0,1.56
62.9,1,1.67
76.3,1,2.23
58.6,0,1.42
70.2,1,2.55
66.3,1,2.33
57.9,0,1.39
77.2,1,1.7
76.7,1,2.36
62.1,1,1.73
49.7,0,1.43
29,0,0.82
73.6,1,2.52
41.7,0,1.13
78.7,1,1.75
55.5,0,1.33
46.7,0,1
83.7,1,2.54
41.1,0,0.92
56.2,0,1.85
52.2,0,1.4
80.4,1,2.69
62.5,1,1.71
56.7,0,1.68
68.3,1,2.08
63.1,1,2.22
56.5,0,0.55
60.5,1,2.24
56.6,0,1.47
58.7,0,2.02
60.9,1,1.79
54,0,1
53.5,0,1.63
57.6,0,0.95
86.1,1,2.63
71,1,2.07
65.3,1,1.85
66.7,1,2.34
59.9,0,1.65
69.3,1,1.84
39.7,0,1.26
56.4,0,1.59
66.2,1,1.86
58,0,0.99
50.3,0,1.39
46.2,0,1.37
51.7,0,1.19
64.2,1,2.7
93.6,1,1.64
55.4,0,2.39
56.3,0,1.45
45.6,0,0.92
66.4,1,2.29
55.2,0,1.32
62.9,1,2.79
38.9,0,0.79
28.9,0,0.72
77.5,1,2.46
79.5,1,2.45
69.2,1,2.54
57.8,0,1.55
62.2,1,2.08
53.6,0,1.36
57.2,0,1.15
75,1,2.4
82.3,1,1.81
87.1,1,3.23
58.5,0,1.66
79.8,1,1.81
61.7,1,1.59
56.3,0,1.91
56.7,0,1.89
61.3,1,2.7
26.8,0,1.14
72.5,1,2.3
36.9,0,1.62
58.8,0,1.62
38.5,0,1.12
41.6,0,1.06
72,1,2.08
62.3,1,1.7
70.3,1,2.33
75.4,1,2.49
60.7,1,2.52
69,1,2.07
53.2,0,1.71
56.2,0,1.59
69,1,1.71
82.8,1,2.8
42.4,0,1.32
65.4,1,2.27
78.9,1,2.93
57.7,0,1.44
63.8,1,1.33
74.2,1,2.54
67,1,2.28
60.1,1,1.84
57.1,0,1.34
76.6,1,2.66
54.6,0,1.26
84.5,1,2.31
44.1,0,1.83
48.8,0,1.45
53.2,0,2.05
71,1,2.24
53.2,0,1.51
46.1,0,1.46
55.4,0,1.64
68.2,1,1.82
66.1,1,2.29
68,1,2.51
67.5,1,1.54
58.4,0,1.22
70.1,1,1.65
92.6,1,2.46
53.6,0,1.01
78.7,1,2.25
48.3,0,1.69
75.3,1,2.44
80,1,2.09
27.6,0,0.76
55.2,0,1.26
84.2,1,2.05
71.2,1,1.78
90.3,1,2.33
70.2,1,2.74
54.8,0,1.48
51,0,1.49
80.3,1,2.39
56.8,0,1.51
78.1,1,1.87
74.2,1,2.17
60,1,1.9
70.6,1,1.7
72.5,1,2.54
76,1,2.17
57.6,0,2.13
78.3,1,2.1
42.9,0,0.31
89,1,2.27
92.3,1,2.63
51.3,0,1.16
56.5,0,2.2
47.6,0,1.13
64.8,1,2.08
83.9,1,1.89
63.1,1,1.04
50.5,0,1.39
59.7,0,1.43
83.3,1,2.69
65,1,1.93
65.6,1,2.86
77.9,1,2.88
51.4,0,1.92
69.7,1,2.26
92.4,1,2.75
76.2,1,2.28
33,0,0.93
57.5,0,1.79
69.6,1,2.78
69.3,1,2.42
69.8,1,2.13
57.4,0,1.21
73,1,1.84
54.6,0,1.5
70.1,1,2.59
62.4,1,2.03
46.6,0,1.28
59.1,0,1.99
83.5,1,2.73
47,0,1.53
82,1,2.11
41,0,1
49,0,1.58
83,1,2.4
62.6,1,1.33
81.4,1,1.89
69.5,1,2.79
61,1,1.97
84,1,3.13
60.9,1,1.31
69.8,1,2.6
67.3,1,2.04
46.5,0,1.72
73,1,2.32
41.4,0,1.35
75.4,1,1.97
45.3,0,1.14
59.2,0,1.63
65.9,1,2.16
69.6,1,2.09
72.2,1,2.39
64,1,1.63
69.2,1,2.07
65.7,1,1.95
43.8,0,1.02
52.4,0,1.65
68.9,1,2.33
71.7,1,1.76
78.8,1,2.51
49.2,0,1.08
68.4,1,2.03
60.6,1,1.89
49.4,0,1.24
58,0,1.85
44.2,0,1.14
53.4,0,1.33
63.8,1,1
32.9,0,1.39
48.7,0,1.21
65,1,2.29
66.8,1,1.85
60,1,2.44
84.8,1,1.97
58.6,0,1.92
67.7,1,2.64
78.1,1,2.05
53.5,0,1.61
70.8,1,2.08
50,0,1.72
68.9,1,1.82
55,0,1.59
88.7,1,2.14
77.3,1,1.9
49.6,0,1.69
55.4,0,1.38
57,0,1.96
56.6,0,1.25
75.7,1,2.36
50.3,0,1.28
61.9,1,2.08
66.7,1,2.24
52.5,0,1.17
75.4,1,2.48
51,0,0.9
70.9,1,1.82
76.9,1,2.31
68.8,1,2.38
39.6,0,1.17
57.4,0,1.3
57,0,1.21
46.3,0,1.49
58.6,0,1.86
51.9,0,1.53
29.1,0,1.43
59.2,0,1.98
59.7,0,1.33
71.8,1,2.27
53.5,0,1.43
84.3,1,2.59
76.8,1,2.99
79.9,1,1.85
46.8,0,1.16
40,0,1.74
44.9,0,1.05
84.7,1,2.7
41.2,0,1.35
75.8,1,2.14
57.3,0,1.17
35.6,0,1.48
46,0,1.64
68.4,1,1.16
60.5,1,2.01
44.1,0,1.18
67.9,1,1.56
77,1,1.96
75.3,1,1.87
64.1,1,2.34
83.4,1,2.49
59,0,1.42
91.7,1,2.6
46.7,0,1.62
54.3,0,1.34
66,1,2.69
53.6,0,1.67
38.8,0,1
48,0,1.5
74.1,1,1.95
67.6,1,1.9
20,0,0.75
78.5,1,2.28
54.9,0,1.25
70.7,1,2.38
46.3,0,1.81
49.1,0,1.24
68.2,1,1.93
48.1,0,1.18
78,1,2.42
48.6,0,1.83
55.7,0,1.89
70,1,2.64
63.8,1,1.87
56.2,0,1.58
51.7,0,1.21
56.4,0,1.2
71.2,1,2.24
66.1,1,1.84
72.4,1,2.27
