earnings,enrolled,distance_miles
52.8,0,7.39
32,0,9.02
55.8,1,6.59
37.8,0,1.28
45,0,8.92
35.5,0,7.47
36.5,1,1.02
33.7,0,8.78
44.5,1,5.63
57.4,1,2.29
17.6,0,8.01
52.7,1,0.67
46.9,0,4.71
27.2,0,8.81
37.1,0,4.42
33,0,9.09
47.8,0,4.66
34.7,0,3.68
31.1,0,6.83
40.7,0,8.81
36.9,0,7.09
40.7,0,1.18
43.2,0,9.45
28,0,9.87
30,0,4.92
54.4,1,4.44
44.1,0,2.61
43.9,0,5.14
61.3,1,4.18
39.7,0,5.77
36.7,0,4.48
39.8,1,1.43
40.4,1,1.37
38.1,0,1.19
40.3,0,4.17
42.8,0,7.46
46,0,6.41
26.1,0,0.79
49.3,0,6
36.7,0,8.27
37,0,8.67
46.7,0,0.28
34.8,0,0.04
40.6,0,3.77
23.5,0,5.4
38.8,0,6.16
57,0,8.75
43.9,1,0.83
40.1,0,9.07
31.9,0,6.31
46.1,0,5.98
38.3,0,8.25
45.5,0,7.95
50.9,0,4.55
37.7,0,5.43
50.9,1,1.68
65.6,1,5.2
45.6,1,5.01
48.7,0,7.06
51.4,1,2.42
49.1,0,2.77
40,0,8.78
46.8,0,8.53
46.1,0,0.26
81.5,1,0.01
57,1,3.86
60.1,1,4.3
52.8,1,4.24
51.8,1,0.75
39.8,1,3.68
39.3,0,1.37
48.3,0,2.5
47.6,1,0.99
31.9,0,2
25.7,0,0.79
40.8,0,7.48
62.8,1,3.92
71.5,1,2.56
38.9,0,3.55
49.7,0,7.68
31.5,0,1.96
21.9,0,8.24
23,0,4.77
34.8,0,2.82
51.1,0,9.55
37.7,0,0.9
33.3,1,1.97
44.2,0,9.99
37.7,0,3.89
36.1,0,0.92
26.1,0,9.19
34.9,0,0.59
42.1,0,5.67
33.8,0,3.48
30.1,0,5.15
44.6,0,5.08
40.5,0,8.02
52.6,1,3.56
51,1,3.18
44.1,0,8.63
26.7,0,8.18
34.1,0,8.71
40.1,1,0.73
48.5,1,7.23
41.5,0,4.05
24.9,0,3.09
48.5,1,6.92
31.4,0,2.56
41,0,6.13
50.7,1,0.32
39.7,0,8.67
37.4,0,6.94
58,1,6.4
39.2,0,3.89
44,0,3.25
45.6,0,7.13
63.8,1,2.98
47.1,1,3.41
49.6,0,2.86
46,0,5.82
41.4,0,4.84
62.1,1,6.8
29.6,0,1.51
59.6,1,5.92
47.9,0,7.58
50.9,1,0.96
40.3,0,7.94
47.9,0,5.53
44.6,0,8.24
36.2,0,7.3
41,0,7.43
68.3,1,6.08
48.8,1,7.33
36.6,0,0.32
34.4,0,9.5
46.4,0,8.76
40.7,0,9.18
40.7,0,5.19
45,0,5.94
35.6,0,7.5
41.7,0,2.7
44.6,0,4.38
35.1,0,5.14
43,1,3.76
24.7,0,9.38
39.1,1,1.26
57.4,0,4
48.3,1,5.53
41,1,0.11
26.8,0,5.45
36.9,0,0
24.5,0,5.47
50.3,1,7.35
39.1,0,2.79
56,0,7.45
48.8,0,5.39
38.6,0,7.39
50.3,0,8.62
40.8,0,9.78
22.4,0,4.21
33.2,0,9.16
36.1,1,1.38
28.1,0,1.37
47.4,1,2.29
31.1,0,7.12
57.1,1,3.07
40.4,0,2.11
23.3,0,5.44
43.6,0,8.51
42.4,0,8.59
30,0,6.19
46,1,7.12
51.1,1,7.09
53.3,1,2.62
29.3,0,9.29
37.2,0,0.66
33.3,0,8.28
44.7,1,9.95
36.9,0,5.7
40.4,1,0.29
40.6,0,6.77
37.1,0,5.11
49.7,0,5.3
45,1,3.61
39.9,0,9.56
35.8,0,2.31
37.3,0,7.88
51.6,1,0.05
50.8,1,2.34
31.1,0,1.65
40.4,0,1.46
39.5,0,8.59
38.6,0,6.14
38.4,0,8.38
51.7,1,0.14
29,0,7.45
55.9,1,6.44
34.6,0,0.17
52.9,1,0.72
47.2,0,7.81
40.2,0,0.08
42.4,1,4.78
30.3,0,6.9
44.2,0,4.88
52.8,0,6.44
46.4,0,9.08
38.7,0,5.72
39,0,7.92
43.9,0,0.75
33.2,0,0.92
47.3,0,6.81
29.5,0,2.13
45.5,0,7.81
33.1,0,6.74
44.8,0,6.68
36.9,0,2.44
54.4,0,2.5
42.6,1,4.56
47.9,0,4.73
47.3,0,3.84
36.5,0,8.1
45.7,0,9.48
57.8,1,1.02
50.5,0,7.77
48.6,1,2.73
47.8,0,8.03
51.6,1,2.02
48.2,0,9.89
27.7,0,8.71
46.2,0,6.35
46,0,0.81
36.6,0,5.04
50,0,1.09
23,0,6.41
50.8,1,9.52
48.7,1,4.87
38.8,1,2.16
32.3,0,4.64
32.8,0,8.55
49.6,1,3.51
42.8,0,5.69
47.4,0,0.08
37.1,0,5.09
32.4,0,6.04
30.4,0,1.44
33.6,0,6.66
47.1,0,6.81
58.2,1,7.75
60.8,1,1.19
46.8,0,6.99
44.7,0,4.04
47.9,0,7.53
35.6,0,8.89
44,1,5.48
43.2,0,5.11
45.8,0,9.86
28.6,0,1.18
25.6,0,0.58
41.5,0,8.55
24.8,0,5.2
37.5,0,8.25
27.2,0,5.72
54.3,1,0.11
51.4,1,2.03
31.9,0,8.29
29.2,0,8.13
41.7,1,3.29
28.6,0,0.93
48.5,1,2.65
66.9,1,2.57
24.4,0,8.14
19.6,0,7.59
54,1,4.03
46.7,0,5.26
48,1,2.67
39.9,1,1.15
40.5,0,8.52
38.6,0,7.58
36.5,0,2.35
27.3,0,1.23
54.8,1,3.11
47.9,1,0.69
45.2,0,9.1
42.4,0,5.95
36.4,0,7.71
32.9,0,2.34
43.8,1,0.33
56.4,1,3.29
36.9,0,4
52.5,0,7.09
30.2,0,4.98
33.4,0,3.9
37.5,0,7.68
52.4,1,7.07
50.3,0,4.67
32.2,0,9.57
31.6,0,3.97
32.4,0,1.48
40.5,0,8.3
42.3,0,1.52
41.4,0,9.15
39.1,0,5.62
21.9,0,6.84
54.3,0,1.63
31.8,0,7.9
31.6,0,5.32
40.9,0,1.21
49.2,1,8.71
38.9,0,8.12
42.7,0,5.98
52.9,0,0.55
43.6,1,2.91
29.2,0,7.68
21.1,0,6.87
50.5,1,1.91
44,0,0.26
48.6,1,8.9
35,0,6.23
28.2,0,8.94
18.9,0,5.31
46.8,0,7.72
39.5,0,6.78
16.2,0,8.6
31.8,0,3.41
48.5,0,4.18
25.7,0,6.93
33.5,0,0.16
28,0,9.01
43.9,0,9.64
37.2,0,6.47
67.3,0,4.02
23.8,0,1.18
32.3,0,4.08
45.4,1,2.52
54.8,1,0.47
50.6,0,9.9
25.8,1,0.48
59,1,1.14
29,0,3.08
43.9,1,2.55
32.1,0,5.09
33.4,0,2.76
27.8,0,4.22
44.7,0,9.46
42.5,0,7.7
38.5,0,1.85
48.8,0,4.73
39.4,0,6.58
43.7,1,0.5
41.5,0,8.99
50.1,1,6.87
54.7,1,2.7
37.9,1,9.5
28.5,0,4.44
33.8,0,5.73
31.9,0,3.17
38.2,0,5.9
36.4,0,6.63
32.2,0,1.99
26.2,0,8.61
29.8,1,0.53
34,0,2.21
40.2,0,6
70.8,1,0.97
37.3,0,3.11
23.8,0,0.3
24,0,7.42
53.2,1,1.79
45.3,0,9.28
40.5,0,9.79
37.2,0,3.46
32.1,0,7.54
40.8,0,8.43
41.2,1,4.14
35.3,0,1.76
47.2,0,0.19
48,0,6.52
45.8,0,9.8
28.8,0,6.62
56.8,1,4.92
32.7,0,9.04
27.4,0,4.51
29.1,0,1.97
42.9,1,1.24
43.3,0,8.28
49.1,0,8.5
41.2,0,1.05
35.8,0,4.87
41.9,0,0.07
62.3,1,1.98
34.6,0,0.44
38.8,1,4.14
46.3,0,9.99
41.8,0,6.09
39.8,0,6
45.1,0,8.95
42.9,0,0.87
38.2,0,7.4
31.7,0,4.29
31.4,0,5.11
42.1,0,6.16
56.2,1,2.48
36.5,0,6.36
48.1,0,4.8
43.2,0,7.1
50.1,0,7.7
49.3,0,6.63
45.8,1,4.19
31.6,0,5.71
40.9,0,9.78
38.1,0,5.4
45.7,0,3.55
52.5,0,3.96
58,1,3.72
57.8,1,2.79
56.6,1,1.74
41.2,0,7.2
30.9,0,7.7
40.8,0,9.61
41.5,0,8.78
37.8,0,5.81
42.8,0,4.14
16,0,4.56
55.3,1,6.3
45.9,0,0.43
47.9,1,1.77
48.6,1,2.12
47.6,1,0.54
67.3,1,2.12
45.3,0,6.78
41.3,0,1.47
54.8,1,1.64
39.7,0,9.12
35.7,0,4.46
53.6,1,3.04
33.2,0,5.26
38.7,0,9.83
26.6,0,5.39
43.6,0,8.56
27.5,0,5.43
51.9,1,2.58
51,0,4.32
48.2,0,3.04
17.1,0,2.41
53.1,0,6.79
37.5,0,1
40.5,0,2.42
31.4,0,3.79
51.7,1,2.21
58.4,1,6.53
42.1,1,2.82
54,1,6.12
37.1,0,2.65
54.1,1,0.03
48.2,0,1.57
42.8,0,9.89
49.4,1,6.47
29.2,0,5.45
54.8,1,2.89
52.7,1,7.39
37.8,0,7.89
28.7,0,1.37
43.5,0,0.29
30,0,0.81
50.5,1,5.23
31.3,0,4.06
34.6,0,9.17
36.8,0,8.96
40.5,0,9.1
42.4,0,2.07
34.5,0,2.25
18.4,0,8.04
60,1,2.75
41.3,0,3.83
61.9,0,9.12
47.9,1,5.76
61.6,0,9.48
32.7,0,4.58
52.6,1,2.9
42,0,6.48
39.9,0,8.52
50.5,0,8.21
47.7,1,2.23
48.2,1,2.55
25.6,0,9.74
15.6,0,9.61
65.3,1,6.12
39.2,1,3.97
31.8,0,4.14
47.5,1,1.59
36.3,0,3.35
35.2,0,5.55
63.3,1,3.51
40.4,0,5.37
46.9,0,5.17
46.6,1,1.12
48.6,0,3.15
62.2,1,6.86
20.7,0,2.24
31.3,1,0.25
46.6,1,2.6
44.6,0,5.82
33,0,6.14
26.4,0,9.01
39.5,0,4.53
38.4,0,9.84
54.7,1,9.64
38.1,0,2.9
31.2,0,4.02
48.9,1,1.29
35.3,0,4.36
56.1,1,2
38.9,0,4.64
42,1,2.61
46.7,0,8.39
36.9,1,1.22
31.6,0,6.09
37.9,0,3.49
37.5,0,5.16
42.3,1,0.09
48.1,0,8.84
24.8,0,7.28
54.8,0,6.2
39.3,0,1.42
48.3,0,3.49
32.6,0,0.29
38.6,0,5.7
49,1,5.1
32.9,0,1.73
39.2,0,7.33
32.2,0,0.74
51.9,1,5.55
30.2,0,9.32
58,0,2.8
37.4,0,0.45
39.9,0,4.37
48.3,0,0.79
50.7,1,4.8
46.1,0,5.47
45.5,0,4.14
60.2,1,0.43
26.1,0,2.09
51.9,1,0.6
63.9,1,2.94
53.2,1,3.19
47.6,0,8.18
36.7,1,0
36.7,0,2.42
35.4,0,4.59
55.8,0,9.19
57.7,1,2.44
40.9,0,7.83
65.5,1,0.63
42.9,1,5.7
47.8,0,1.86
45.4,1,0.42
45.1,0,1.67
39.1,0,5.77
45.4,1,1.02
24.7,0,9.13
39.9,0,0.98
34,0,9.74
31.9,0,4.68
42.1,1,5.56
46.1,0,7.73
52.8,1,1.08
39,0,9.12
24.3,0,5.26
37.1,0,4.47
44.1,0,9.83
50.6,0,4.39
42.5,0,8.41
37.9,0,1.4
54,1,4.74
56.6,1,8.42
35.2,0,7.22
36.3,0,0.51
46.4,0,9.76
44.2,0,3.66
47.7,0,9.97
49.8,0,5.74
42.7,0,0.61
65.4,1,4.37
50.1,1,7.55
34.5,0,4.52
59.2,0,7.68
50.1,0,8.48
41.9,0,9.41
40.4,0,5.73
40.5,0,7.09
51.2,1,9.72
19.3,0,1.93
47.1,0,3.82
32.9,0,5.77
49.1,0,1.77
44,0,1.46
54.2,1,7.6
44.3,0,9.92
28.9,1,2.63
30.3,0,0.78
49.1,0,7.25
34.1,0,6.71
32.2,0,7.51
42.2,0,6.74
51.3,0,5.72
21.8,0,3.4
33.3,0,7.19
55.2,1,0.27
53,1,6.58
41.1,0,0.69
46.1,0,3.76
43.8,0,9.97
48.1,0,5.21
30.9,0,3.96
45.3,0,9.22
31.8,0,9.51
47.9,1,7.8
31.1,0,4.55
47,1,1.84
39.8,0,8.43
23.1,0,9.92
60.1,1,5.29
50.7,0,9.52
36.9,0,1.49
27.4,0,9.79
42.2,0,3.78
57.4,0,3.82
55.7,1,5.38
34.7,0,9.36
39.5,1,0.9
48.3,0,2.37
54.9,0,7.32
41.6,0,4.94
31.7,0,8.3
48.3,0,2.86
45.2,0,6.77
24.1,0,6.85
40,0,2.98
32.4,0,5.85
40.1,1,3.63
32.8,0,9.46
52.2,1,4.09
39.6,0,8.87
42.1,0,0.08
50.8,1,4.03
54.5,1,5.03
37.5,0,9.24
30.9,0,7.35
38.6,0,6.32
43.2,0,6.91
40.5,0,9.58
45.9,0,7.19
35.7,0,4.26
46.2,1,1.07
56.6,1,4.4
58.2,0,8.31
22,0,3.21
32.4,0,7.75
56.7,1,9.7
32.7,0,1.72
44.8,0,1.33
36.7,0,4.29
26.9,0,2.52
29.7,0,4.22
42.1,0,9.21
30.2,0,7.21
38.4,0,6.76
38.6,0,6.13
41.9,0,9.31
40.4,0,5.9
48.6,1,0.73
38.6,1,4.36
36.8,0,4.42
41.3,0,9.51
44.7,1,0.92
49.3,1,2.58
44.1,0,2.19
44.6,0,1.86
48.7,1,2.66
35.5,0,5.54
47,0,6.8
53.1,0,9.91
45.8,0,7.31
67.9,1,2.83
69.7,1,2.58
51.8,1,3.23
35.8,0,0.44
49.7,1,1.35
56.7,1,5.79
52.3,1,1.43
31.9,0,4.03
51,0,7.78
45.7,0,8.15
40,1,2.02
54.7,1,3.03
30.8,0,3.06
50.7,0,7.16
39.8,0,2.08
50.1,0,7.7
